[Waveform properties]
Data size,8bit
Data channel,Mono
Buffer size,0xa000

[Waveform data]
Number of data samples,0xa000
X Value,Y1 Value
2b5d,02
2b5e,07
2b5f,05
2b60,01
2b61,08
2b62,0b
2b63,0e
2b64,0c
2b65,0a
2b66,08
2b67,08
2b68,01
2b69,02
2b6a,02
2b6b,03
2b6c,03
2b6d,03
2b6e,01
2b6f,00
2b70,08
2b71,08
2b72,09
2b73,08
2b74,09
2b75,0b
2b76,0f
2b77,0d
2b78,0b
2b79,0b
2b7a,08
2b7b,02
2b7c,06
2b7d,04
2b7e,02
2b7f,01
2b80,08
2b81,0b
2b82,0a
2b83,0a
2b84,08
2b85,01
2b86,00
2b87,01
2b88,00
2b89,01
2b8a,03
2b8b,03
2b8c,01
2b8d,0a
2b8e,0e
2b8f,0c
2b90,0c
2b91,0a
2b92,09
2b93,09
2b94,01
2b95,02
2b96,02
2b97,05
2b98,04
2b99,04
2b9a,03
2b9b,01
2b9c,00
2b9d,09
2b9e,0a
2b9f,0d
2ba0,0b
2ba1,0c
2ba2,0b
2ba3,0a
2ba4,0a
2ba5,09
2ba6,00
2ba7,06
2ba8,05
2ba9,04
2baa,02
2bab,00
2bac,08
2bad,0b
2bae,0b
2baf,0a
2bb0,00
2bb1,00
2bb2,01
2bb3,00
2bb4,0a
2bb5,0a
2bb6,09
2bb7,00
2bb8,03
2bb9,04
2bba,02
2bbb,02
2bbc,08
2bbd,0c
2bbe,0d
2bbf,0a
2bc0,09
2bc1,00
2bc2,01
2bc3,02
2bc4,04
2bc5,04
2bc6,04
2bc7,02
2bc8,02
2bc9,08
2bca,0a
2bcb,0d
2bcc,0d
2bcd,0b
2bce,0b
2bcf,0a
2bd0,09
2bd1,00
2bd2,01
2bd3,04
2bd4,06
2bd5,04
2bd6,02
2bd7,01
2bd8,00
2bd9,09
2bda,0a
2bdb,0b
2bdc,0a
2bdd,08
2bde,09
2bdf,09
2be0,0b
2be1,0c
2be2,0a
2be3,00
2be4,05
2be5,05
2be6,04
2be7,01
2be8,00
2be9,0a
2bea,0a
2beb,0b
2bec,09
2bed,08
2bee,02
2bef,01
2bf0,00
2bf1,08
2bf2,00
2bf3,01
2bf4,04
2bf5,03
2bf6,01
2bf7,09
2bf8,0d
2bf9,0d
2bfa,0b
2bfb,0b
2bfc,09
2bfd,00
2bfe,02
2bff,03
2c00,04
2c01,03
2c02,04
2c03,04
2c04,01
2c05,01
2c06,08
2c07,09
2c08,0b
2c09,0e
2c0a,0b
2c0b,0c
2c0c,0a
2c0d,09
2c0e,09
2c0f,01
2c10,04
2c11,05
2c12,03
2c13,03
2c14,01
2c15,09
2c16,0a
2c17,0a
2c18,09
2c19,08
2c1a,00
2c1b,09
2c1c,0c
2c1d,0c
2c1e,0b
2c1f,09
2c20,03
2c21,07
2c22,04
2c23,01
2c24,00
2c25,09
2c26,0c
2c27,0a
2c28,09
2c29,00
2c2a,01
2c2b,01
2c2c,00
2c2d,09
2c2e,00
2c2f,01
2c30,04
2c31,05
2c32,03
2c33,00
2c34,09
2c35,0c
2c36,0d
2c37,0b
2c38,09
2c39,09
2c3a,00
2c3b,01
2c3c,01
2c3d,02
2c3e,02
2c3f,05
2c40,03
2c41,02
2c42,01
2c43,01
2c44,09
2c45,0a
2c46,0d
2c47,0c
2c48,0b
2c49,0c
2c4a,0a
2c4b,09
2c4c,01
2c4d,04
2c4e,05
2c4f,04
2c50,01
2c51,00
2c52,09
2c53,09
2c54,0a
2c55,09
2c56,08
2c57,08
2c58,08
2c59,0b
2c5a,0c
2c5b,09
2c5c,02
2c5d,06
2c5e,04
2c5f,03
2c60,00
2c61,08
2c62,0c
2c63,0b
2c64,0b
2c65,0a
2c66,00
2c67,01
2c68,00
2c69,00
2c6a,08
2c6b,01
2c6c,05
2c6d,04
2c6e,05
2c6f,02
2c70,00
2c71,09
2c72,0b
2c73,0e
2c74,0a
2c75,0a
2c76,09
2c77,00
2c78,00
2c79,02
2c7a,02
2c7b,04
2c7c,02
2c7d,02
2c7e,01
2c7f,00
2c80,08
2c81,09
2c82,0b
2c83,0c
2c84,0c
2c85,0b
2c86,0b
2c87,0a
2c88,00
2c89,05
2c8a,06
2c8b,04
2c8c,02
2c8d,00
2c8e,09
2c8f,0b
2c90,0b
2c91,0a
2c92,08
2c93,00
2c94,00
2c95,09
2c96,0b
2c97,0a
2c98,00
2c99,05
2c9a,06
2c9b,04
2c9c,02
2c9d,00
2c9e,0a
2c9f,0b
2ca0,0d
2ca1,0a
2ca2,09
2ca3,00
2ca4,00
2ca5,01
2ca6,01
2ca7,01
2ca8,01
2ca9,04
2caa,03
2cab,02
2cac,02
2cad,08
2cae,0b
2caf,0e
2cb0,0b
2cb1,0b
2cb2,0b
2cb3,0a
2cb4,09
2cb5,00
2cb6,05
2cb7,06
2cb8,03
2cb9,02
2cba,00
2cbb,09
2cbc,0b
2cbd,0a
2cbe,09
2cbf,08
2cc0,08
2cc1,08
2cc2,0b
2cc3,0c
2cc4,0b
2cc5,00
2cc6,06
2cc7,06
2cc8,03
2cc9,02
2cca,01
2ccb,0a
2ccc,0d
2ccd,0b
2cce,0b
2ccf,09
2cd0,00
2cd1,01
2cd2,01
2cd3,00
2cd4,02
2cd5,02
2cd6,03
2cd7,03
2cd8,02
2cd9,01
2cda,08
2cdb,0b
2cdc,0c
2cdd,0d
2cde,0d
2cdf,0b
2ce0,0b
2ce1,08
2ce2,02
2ce3,07
2ce4,05
2ce5,02
2ce6,01
2ce7,08
2ce8,0a
2ce9,0c
2cea,0a
2ceb,09
2cec,08
2ced,01
2cee,01
2cef,08
2cf0,08
2cf1,08
2cf2,01
2cf3,03
2cf4,05
2cf5,03
2cf6,02
2cf7,08
2cf8,0b
2cf9,0e
2cfa,0b
2cfb,0b
2cfc,0a
2cfd,09
2cfe,01
2cff,04
2d00,04
2d01,05
2d02,02
2d03,01
2d04,09
2d05,0a
2d06,0b
2d07,0b
2d08,09
2d09,00
2d0a,01
2d0b,08
2d0c,0b
2d0d,0c
2d0e,09
2d0f,01
2d10,07
2d11,05
2d12,02
2d13,01
2d14,09
2d15,0a
2d16,0c
2d17,0b
2d18,09
2d19,09
2d1a,00
2d1b,02
2d1c,03
2d1d,03
2d1e,04
2d1f,01
2d20,08
2d21,09
2d22,0b
2d23,0a
2d24,08
2d25,00
2d26,00
2d27,08
2d28,0b
2d29,0e
2d2a,0c
2d2b,09
2d2c,02
2d2d,07
2d2e,04
2d2f,04
2d30,01
2d31,08
2d32,0b
2d33,0c
2d34,0b
2d35,0a
2d36,08
2d37,00
2d38,01
2d39,02
2d3a,02
2d3b,03
2d3c,02
2d3d,00
2d3e,08
2d3f,09
2d40,09
2d41,00
2d42,01
2d43,02
2d44,09
2d45,0e
2d46,0e
2d47,0c
2d48,09
2d49,08
2d4a,04
2d4b,05
2d4c,03
2d4d,02
2d4e,00
2d4f,0a
2d50,0d
2d51,0b
2d52,0a
2d53,09
2d54,01
2d55,02
2d56,03
2d57,03
2d58,02
2d59,01
2d5a,08
2d5b,0a
2d5c,0c
2d5d,0c
2d5e,0a
2d5f,00
2d60,02
2d61,03
2d62,03
2d63,09
2d64,0d
2d65,0d
2d66,09
2d67,08
2d68,03
2d69,05
2d6a,05
2d6b,02
2d6c,01
2d6d,08
2d6e,0a
2d6f,0c
2d70,0d
2d71,0b
2d72,09
2d73,09
2d74,02
2d75,04
2d76,04
2d77,02
2d78,01
2d79,08
2d7a,0a
2d7b,09
2d7c,09
2d7d,08
2d7e,01
2d7f,01
2d80,00
2d81,09
2d82,0b
2d83,0d
2d84,0a
2d85,09
2d86,02
2d87,04
2d88,04
2d89,03
2d8a,01
2d8b,08
2d8c,0b
2d8d,0d
2d8e,0b
2d8f,0b
2d90,08
2d91,02
2d92,07
2d93,04
2d94,02
2d95,00
2d96,09
2d97,0b
2d98,0d
2d99,0b
2d9a,09
2d9b,08
2d9c,02
2d9d,03
2d9e,03
2d9f,02
2da0,01
2da1,08
2da2,08
2da3,09
2da4,08
2da5,08
2da6,00
2da7,02
2da8,03
2da9,02
2daa,09
2dab,0f
2dac,0f
2dad,0b
2dae,0b
2daf,00
2db0,03
2db1,05
2db2,04
2db3,01
2db4,00
2db5,08
2db6,0a
2db7,09
2db8,09
2db9,08
2dba,08
2dbb,00
2dbc,00
2dbd,00
2dbe,01
2dbf,09
2dc0,09
2dc1,0b
2dc2,0b
2dc3,08
2dc4,05
2dc5,05
2dc6,03
2dc7,01
2dc8,0b
2dc9,0f
2dca,0b
2dcb,09
2dcc,01
2dcd,04
2dce,05
2dcf,03
2dd0,02
2dd1,00
2dd2,0a
2dd3,0b
2dd4,0f
2dd5,0b
2dd6,0a
2dd7,0a
2dd8,00
2dd9,01
2dda,05
2ddb,04
2ddc,02
2ddd,02
2dde,00
2ddf,09
2de0,09
2de1,0b
2de2,09
2de3,09
2de4,09
2de5,09
2de6,0a
2de7,0a
2de8,09
2de9,01
2dea,03
2deb,07
2dec,04
2ded,02
2dee,01
2def,09
2df0,0a
2df1,0d
2df2,0b
2df3,0a
2df4,08
2df5,00
2df6,03
2df7,05
2df8,04
2df9,03
2dfa,01
2dfb,08
2dfc,0b
2dfd,0e
2dfe,0c
2dff,0a
2e00,09
2e01,08
2e02,01
2e03,02
2e04,04
2e05,04
2e06,03
2e07,01
2e08,00
2e09,09
2e0a,0b
2e0b,0b
2e0c,0c
2e0d,0a
2e0e,09
2e0f,00
2e10,01
2e11,02
2e12,01
2e13,00
2e14,08
2e15,08
2e16,08
2e17,01
2e18,04
2e19,04
2e1a,04
2e1b,03
2e1c,00
2e1d,0a
2e1e,0d
2e1f,0d
2e20,0c
2e21,0a
2e22,09
2e23,01
2e24,03
2e25,06
2e26,02
2e27,02
2e28,00
2e29,09
2e2a,0a
2e2b,0d
2e2c,0b
2e2d,0a
2e2e,08
2e2f,00
2e30,03
2e31,07
2e32,03
2e33,02
2e34,01
2e35,08
2e36,0b
2e37,0d
2e38,0b
2e39,0b
2e3a,09
2e3b,00
2e3c,02
2e3d,04
2e3e,02
2e3f,02
2e40,01
2e41,08
2e42,09
2e43,0a
2e44,09
2e45,09
2e46,01
2e47,03
2e48,03
2e49,02
2e4a,08
2e4b,0b
2e4c,0f
2e4d,0c
2e4e,0a
2e4f,08
2e50,00
2e51,01
2e52,00
2e53,02
2e54,02
2e55,05
2e56,04
2e57,03
2e58,01
2e59,08
2e5a,0e
2e5b,0c
2e5c,0b
2e5d,0a
2e5e,00
2e5f,02
2e60,04
2e61,03
2e62,03
2e63,01
2e64,00
2e65,09
2e66,0b
2e67,0e
2e68,0d
2e69,0a
2e6a,09
2e6b,00
2e6c,02
2e6d,05
2e6e,04
2e6f,03
2e70,02
2e71,00
2e72,0a
2e73,0b
2e74,0d
2e75,0c
2e76,0a
2e77,09
2e78,00
2e79,01
2e7a,04
2e7b,03
2e7c,04
2e7d,01
2e7e,09
2e7f,09
2e80,0b
2e81,0b
2e82,0a
2e83,08
2e84,01
2e85,03
2e86,02
2e87,02
2e88,00
2e89,08
2e8a,09
2e8b,0b
2e8c,0b
2e8d,0a
2e8e,00
2e8f,04
2e90,05
2e91,04
2e92,02
2e93,00
2e94,0a
2e95,0d
2e96,0d
2e97,0b
2e98,08
2e99,01
2e9a,03
2e9b,05
2e9c,03
2e9d,02
2e9e,08
2e9f,0a
2ea0,0d
2ea1,0b
2ea2,0a
2ea3,09
2ea4,00
2ea5,03
2ea6,04
2ea7,04
2ea8,02
2ea9,01
2eaa,08
2eab,0b
2eac,0d
2ead,0b
2eae,09
2eaf,00
2eb0,02
2eb1,03
2eb2,02
2eb3,00
2eb4,09
2eb5,0b
2eb6,0a
2eb7,08
2eb8,02
2eb9,06
2eba,04
2ebb,03
2ebc,00
2ebd,08
2ebe,0c
2ebf,0c
2ec0,0b
2ec1,0c
2ec2,0b
2ec3,08
2ec4,02
2ec5,05
2ec6,06
2ec7,02
2ec8,01
2ec9,08
2eca,0b
2ecb,0c
2ecc,0a
2ecd,09
2ece,00
2ecf,02
2ed0,02
2ed1,02
2ed2,00
2ed3,00
2ed4,08
2ed5,00
2ed6,08
2ed7,09
2ed8,09
2ed9,08
2eda,08
2edb,00
2edc,08
2edd,0b
2ede,0f
2edf,0c
2ee0,0a
2ee1,08
2ee2,04
2ee3,06
2ee4,04
2ee5,03
2ee6,00
2ee7,08
2ee8,0b
2ee9,0d
2eea,0b
2eeb,08
2eec,09
2eed,00
2eee,00
2eef,02
2ef0,02
2ef1,02
2ef2,08
2ef3,08
2ef4,00
2ef5,08
2ef6,03
2ef7,04
2ef8,01
2ef9,09
2efa,09
2efb,0a
2efc,0b
2efd,0e
2efe,0c
2eff,0a
2f00,00
2f01,04
2f02,06
2f03,03
2f04,01
2f05,09
2f06,0b
2f07,0e
2f08,0a
2f09,08
2f0a,00
2f0b,03
2f0c,03
2f0d,01
2f0e,00
2f0f,08
2f10,08
2f11,08
2f12,00
2f13,00
2f14,01
2f15,00
2f16,00
2f17,08
2f18,0d
2f19,0e
2f1a,0b
2f1b,0c
2f1c,0a
2f1d,08
2f1e,03
2f1f,06
2f20,05
2f21,02
2f22,01
2f23,08
2f24,0a
2f25,0a
2f26,0b
2f27,0a
2f28,00
2f29,01
2f2a,02
2f2b,08
2f2c,09
2f2d,0b
2f2e,09
2f2f,08
2f30,01
2f31,04
2f32,05
2f33,03
2f34,02
2f35,08
2f36,0b
2f37,0e
2f38,0b
2f39,0b
2f3a,09
2f3b,01
2f3c,05
2f3d,05
2f3e,03
2f3f,02
2f40,01
2f41,0a
2f42,0c
2f43,0d
2f44,0b
2f45,09
2f46,08
2f47,02
2f48,02
2f49,02
2f4a,01
2f4b,00
2f4c,00
2f4d,00
2f4e,00
2f4f,01
2f50,02
2f51,03
2f52,01
2f53,00
2f54,0a
2f55,0c
2f56,0f
2f57,0d
2f58,0a
2f59,09
2f5a,08
2f5b,02
2f5c,05
2f5d,04
2f5e,02
2f5f,00
2f60,08
2f61,0b
2f62,0b
2f63,0b
2f64,09
2f65,08
2f66,02
2f67,03
2f68,07
2f69,03
2f6a,02
2f6b,00
2f6c,0b
2f6d,0e
2f6e,0c
2f6f,0a
2f70,09
2f71,00
2f72,02
2f73,03
2f74,02
2f75,01
2f76,00
2f77,00
2f78,01
2f79,01
2f7a,01
2f7b,01
2f7c,00
2f7d,09
2f7e,0a
2f7f,0b
2f80,0f
2f81,0d
2f82,0c
2f83,0a
2f84,09
2f85,02
2f86,05
2f87,04
2f88,03
2f89,02
2f8a,08
2f8b,09
2f8c,0b
2f8d,0b
2f8e,0b
2f8f,09
2f90,00
2f91,02
2f92,03
2f93,04
2f94,03
2f95,08
2f96,0b
2f97,0f
2f98,0b
2f99,0a
2f9a,08
2f9b,02
2f9c,05
2f9d,02
2f9e,01
2f9f,00
2fa0,09
2fa1,08
2fa2,08
2fa3,00
2fa4,01
2fa5,01
2fa6,01
2fa7,01
2fa8,08
2fa9,0b
2faa,0f
2fab,0d
2fac,0c
2fad,0a
2fae,08
2faf,01
2fb0,05
2fb1,05
2fb2,02
2fb3,02
2fb4,08
2fb5,09
2fb6,0b
2fb7,0b
2fb8,0b
2fb9,09
2fba,08
2fbb,00
2fbc,03
2fbd,05
2fbe,03
2fbf,01
2fc0,09
2fc1,0c
2fc2,0c
2fc3,0a
2fc4,08
2fc5,01
2fc6,02
2fc7,03
2fc8,03
2fc9,01
2fca,00
2fcb,01
2fcc,08
2fcd,09
2fce,0b
2fcf,0a
2fd0,0b
2fd1,09
2fd2,08
2fd3,0a
2fd4,0e
2fd5,0d
2fd6,0b
2fd7,0a
2fd8,01
2fd9,07
2fda,05
2fdb,03
2fdc,03
2fdd,00
2fde,0a
2fdf,0b
2fe0,0c
2fe1,0c
2fe2,09
2fe3,09
2fe4,08
2fe5,02
2fe6,05
2fe7,03
2fe8,02
2fe9,01
2fea,0a
2feb,0c
2fec,0c
2fed,0a
2fee,09
2fef,00
2ff0,02
2ff1,03
2ff2,05
2ff3,03
2ff4,02
2ff5,08
2ff6,09
2ff7,0c
2ff8,0c
2ff9,0b
2ffa,0a
2ffb,00
2ffc,02
2ffd,02
2ffe,01
2fff,00
3000,08
3001,08
3002,00
3003,03
3004,03
3005,02
3006,02
3007,04
3008,03
3009,08
300a,0e
300b,0e
300c,0c
300d,0b
300e,09
300f,00
3010,03
3011,05
3012,04
3013,02
3014,01
3015,08
3016,0b
3017,0b
3018,0d
3019,0a
301a,0a
301b,00
301c,02
301d,04
301e,05
301f,04
3020,01
3021,00
3022,0a
3023,0c
3024,0b
3025,0b
3026,0a
3027,09
3028,01
3029,02
302a,05
302b,04
302c,04
302d,01
302e,08
302f,09
3030,0b
3031,0c
3032,0a
3033,09
3034,01
3035,01
3036,01
3037,01
3038,01
3039,01
303a,00
303b,08
303c,09
303d,0a
303e,0a
303f,08
3040,01
3041,06
3042,04
3043,03
3044,00
3045,0c
3046,0e
3047,0b
3048,09
3049,08
304a,02
304b,03
304c,03
304d,04
304e,02
304f,00
3050,08
3051,0a
3052,0e
3053,0c
3054,0a
3055,09
3056,00
3057,03
3058,06
3059,03
305a,03
305b,00
305c,08
305d,0b
305e,0c
305f,0c
3060,0b
3061,0a
3062,09
3063,00
3064,02
3065,05
3066,05
3067,03
3068,02
3069,01
306a,09
306b,0b
306c,0d
306d,0b
306e,0b
306f,08
3070,08
3071,01
3072,02
3073,04
3074,04
3075,02
3076,01
3077,09
3078,0b
3079,0c
307a,0b
307b,0a
307c,00
307d,02
307e,03
307f,03
3080,03
3081,01
3082,01
3083,09
3084,0b
3085,0d
3086,0c
3087,0a
3088,09
3089,01
308a,04
308b,05
308c,03
308d,01
308e,09
308f,0b
3090,0d
3091,0a
3092,09
3093,01
3094,03
3095,03
3096,03
3097,02
3098,00
3099,08
309a,0b
309b,0f
309c,0d
309d,0b
309e,0a
309f,08
30a0,02
30a1,05
30a2,05
30a3,03
30a4,03
30a5,00
30a6,08
30a7,0b
30a8,0d
30a9,0c
30aa,0a
30ab,0a
30ac,08
30ad,01
30ae,02
30af,05
30b0,03
30b1,04
30b2,01
30b3,08
30b4,0a
30b5,0c
30b6,0b
30b7,0b
30b8,09
30b9,00
30ba,02
30bb,02
30bc,03
30bd,04
30be,03
30bf,02
30c0,00
30c1,0a
30c2,0e
30c3,0c
30c4,0a
30c5,09
30c6,08
30c7,01
30c8,02
30c9,02
30ca,04
30cb,03
30cc,02
30cd,02
30ce,08
30cf,0c
30d0,0d
30d1,0b
30d2,0b
30d3,08
30d4,00
30d5,03
30d6,03
30d7,03
30d8,01
30d9,00
30da,08
30db,08
30dc,08
30dd,09
30de,0a
30df,09
30e0,00
30e1,03
30e2,03
30e3,05
30e4,02
30e5,0a
30e6,0f
30e7,0c
30e8,0b
30e9,09
30ea,00
30eb,02
30ec,03
30ed,04
30ee,03
30ef,04
30f0,03
30f1,01
30f2,00
30f3,0b
30f4,0f
30f5,0e
30f6,0a
30f7,09
30f8,08
30f9,02
30fa,04
30fb,03
30fc,03
30fd,01
30fe,00
30ff,0a
3100,0b
3101,0d
3102,0c
3103,0a
3104,09
3105,00
3106,02
3107,06
3108,03
3109,04
310a,01
310b,08
310c,09
310d,0b
310e,0d
310f,0b
3110,0a
3111,09
3112,00
3113,01
3114,03
3115,06
3116,04
3117,02
3118,01
3119,09
311a,0a
311b,0c
311c,0b
311d,0a
311e,09
311f,00
3120,01
3121,02
3122,02
3123,03
3124,03
3125,03
3126,00
3127,0a
3128,0e
3129,0b
312a,0a
312b,08
312c,01
312d,03
312e,04
312f,02
3130,00
3131,09
3132,0b
3133,0a
3134,0b
3135,0a
3136,09
3137,01
3138,02
3139,05
313a,05
313b,03
313c,03
313d,08
313e,0e
313f,0c
3140,0c
3141,09
3142,00
3143,02
3144,04
3145,04
3146,01
3147,01
3148,08
3149,0a
314a,0a
314b,0c
314c,0c
314d,0b
314e,0a
314f,00
3150,02
3151,06
3152,04
3153,03
3154,02
3155,01
3156,09
3157,0b
3158,0e
3159,0b
315a,0a
315b,09
315c,08
315d,00
315e,03
315f,06
3160,03
3161,02
3162,01
3163,08
3164,0b
3165,0d
3166,0b
3167,0a
3168,08
3169,01
316a,02
316b,02
316c,02
316d,03
316e,03
316f,02
3170,08
3171,0b
3172,0f
3173,0c
3174,0a
3175,09
3176,01
3177,02
3178,03
3179,04
317a,01
317b,01
317c,00
317d,08
317e,0a
317f,0b
3180,0c
3181,0a
3182,08
3183,01
3184,01
3185,02
3186,05
3187,01
3188,0b
3189,0e
318a,0a
318b,01
318c,02
318d,08
318e,00
318f,03
3190,07
3191,03
3192,01
3193,00
3194,0c
3195,0e
3196,0a
3197,0a
3198,08
3199,08
319a,00
319b,01
319c,05
319d,04
319e,03
319f,01
31a0,00
31a1,0a
31a2,0c
31a3,0c
31a4,0a
31a5,0a
31a6,08
31a7,00
31a8,02
31a9,04
31aa,04
31ab,02
31ac,02
31ad,08
31ae,0a
31af,0c
31b0,0c
31b1,0a
31b2,09
31b3,00
31b4,01
31b5,02
31b6,04
31b7,03
31b8,03
31b9,01
31ba,08
31bb,0c
31bc,0c
31bd,0b
31be,0b
31bf,09
31c0,00
31c1,03
31c2,03
31c3,04
31c4,02
31c5,01
31c6,09
31c7,09
31c8,0a
31c9,09
31ca,09
31cb,00
31cc,01
31cd,03
31ce,03
31cf,04
31d0,01
31d1,0a
31d2,0f
31d3,0d
31d4,0b
31d5,09
31d6,08
31d7,02
31d8,04
31d9,04
31da,02
31db,02
31dc,02
31dd,00
31de,00
31df,09
31e0,0d
31e1,0e
31e2,0b
31e3,0a
31e4,09
31e5,01
31e6,04
31e7,04
31e8,03
31e9,02
31ea,00
31eb,08
31ec,0a
31ed,0c
31ee,0b
31ef,0c
31f0,0a
31f1,09
31f2,01
31f3,04
31f4,06
31f5,03
31f6,01
31f7,01
31f8,09
31f9,0a
31fa,0c
31fb,0c
31fc,0a
31fd,08
31fe,09
31ff,00
3200,01
3201,02
3202,05
3203,04
3204,03
3205,01
3206,08
3207,0a
3208,0c
3209,0c
320a,0b
320b,09
320c,09
320d,01
320e,01
320f,03
3210,04
3211,03
3212,03
3213,01
3214,08
3215,0c
3216,0c
3217,0b
3218,09
3219,00
321a,01
321b,03
321c,02
321d,01
321e,08
321f,08
3220,08
3221,09
3222,0b
3223,0c
3224,0b
3225,0a
3226,02
3227,06
3228,04
3229,03
322a,02
322b,09
322c,0c
322d,0d
322e,0a
322f,08
3230,02
3231,03
3232,03
3233,03
3234,01
3235,08
3236,0b
3237,0c
3238,0d
3239,0c
323a,0b
323b,09
323c,08
323d,02
323e,07
323f,05
3240,03
3241,01
3242,00
3243,0a
3244,0c
3245,0b
3246,0c
3247,09
3248,09
3249,00
324a,02
324b,02
324c,04
324d,04
324e,02
324f,01
3250,09
3251,0b
3252,0c
3253,0b
3254,0a
3255,00
3256,02
3257,03
3258,02
3259,01
325a,08
325b,00
325c,08
325d,09
325e,0b
325f,0d
3260,0b
3261,08
3262,01
3263,05
3264,05
3265,03
3266,00
3267,09
3268,0c
3269,0b
326a,09
326b,08
326c,02
326d,03
326e,02
326f,03
3270,00
3271,08
3272,0b
3273,0d
3274,0e
3275,0b
3276,0b
3277,08
3278,02
3279,07
327a,04
327b,04
327c,01
327d,00
327e,0a
327f,0b
3280,0c
3281,0b
3282,09
3283,09
3284,01
3285,01
3286,03
3287,04
3288,04
3289,02
328a,00
328b,09
328c,0b
328d,0c
328e,0a
328f,09
3290,01
3291,02
3292,03
3293,01
3294,08
3295,0b
3296,0c
3297,09
3298,09
3299,00
329a,02
329b,03
329c,04
329d,05
329e,01
329f,01
32a0,09
32a1,0e
32a2,0c
32a3,0a
32a4,0a
32a5,01
32a6,04
32a7,04
32a8,03
32a9,02
32aa,00
32ab,09
32ac,0b
32ad,0d
32ae,0c
32af,0a
32b0,0a
32b1,08
32b2,00
32b3,03
32b4,05
32b5,06
32b6,02
32b7,02
32b8,08
32b9,09
32ba,0b
32bb,0c
32bc,0b
32bd,0a
32be,08
32bf,00
32c0,01
32c1,03
32c2,03
32c3,03
32c4,03
32c5,01
32c6,09
32c7,0b
32c8,0d
32c9,0a
32ca,00
32cb,01
32cc,02
32cd,02
32ce,08
32cf,0d
32d0,0c
32d1,0b
32d2,09
32d3,02
32d4,04
32d5,04
32d6,02
32d7,02
32d8,01
32d9,08
32da,0b
32db,0c
32dc,0c
32dd,0c
32de,0a
32df,09
32e0,01
32e1,05
32e2,05
32e3,03
32e4,03
32e5,00
32e6,09
32e7,0c
32e8,0d
32e9,0b
32ea,0a
32eb,08
32ec,00
32ed,01
32ee,03
32ef,05
32f0,03
32f1,03
32f2,00
32f3,08
32f4,0b
32f5,0b
32f6,0c
32f7,0a
32f8,08
32f9,08
32fa,01
32fb,00
32fc,08
32fd,0a
32fe,09
32ff,01
3300,04
3301,05
3302,04
3303,02
3304,01
3305,00
3306,0a
3307,0a
3308,0d
3309,0d
330a,0b
330b,0a
330c,09
330d,02
330e,05
330f,05
3310,02
3311,02
3312,08
3313,0a
3314,0a
3315,0b
3316,0a
3317,08
3318,08
3319,08
331a,00
331b,00
331c,01
331d,04
331e,04
331f,03
3320,02
3321,09
3322,0a
3323,0c
3324,0c
3325,0b
3326,0a
3327,09
3328,08
3329,01
332a,04
332b,05
332c,05
332d,03
332e,01
332f,08
3330,0b
3331,0d
3332,0c
3333,0a
3334,09
3335,00
3336,03
3337,02
3338,02
3339,00
333a,08
333b,08
333c,00
333d,01
333e,03
333f,03
3340,02
3341,01
3342,0a
3343,0c
3344,0b
3345,0e
3346,0d
3347,0b
3348,09
3349,00
334a,03
334b,05
334c,03
334d,02
334e,00
334f,08
3350,09
3351,09
3352,08
3353,09
3354,09
3355,0c
3356,0b
3357,0b
3358,01
3359,04
335a,07
335b,04
335c,02
335d,01
335e,08
335f,0b
3360,0d
3361,0c
3362,0b
3363,0a
3364,09
3365,01
3366,04
3367,05
3368,03
3369,03
336a,01
336b,09
336c,0b
336d,0c
336e,0a
336f,09
3370,08
3371,02
3372,02
3373,01
3374,09
3375,0a
3376,0a
3377,0a
3378,00
3379,02
337a,04
337b,04
337c,01
337d,00
337e,09
337f,09
3380,0a
3381,0b
3382,0c
3383,0b
3384,0a
3385,01
3386,06
3387,05
3388,03
3389,03
338a,00
338b,0a
338c,0c
338d,0b
338e,0a
338f,08
3390,09
3391,09
3392,0b
3393,0b
3394,08
3395,03
3396,07
3397,05
3398,03
3399,02
339a,01
339b,08
339c,09
339d,0b
339e,0c
339f,0c
33a0,0b
33a1,0a
33a2,09
33a3,01
33a4,04
33a5,06
33a6,03
33a7,02
33a8,09
33a9,0a
33aa,0c
33ab,0a
33ac,09
33ad,01
33ae,02
33af,02
33b0,01
33b1,09
33b2,0a
33b3,0a
33b4,09
33b5,01
33b6,02
33b7,05
33b8,03
33b9,02
33ba,09
33bb,0c
33bc,0c
33bd,0c
33be,0c
33bf,09
33c0,09
33c1,01
33c2,05
33c3,05
33c4,04
33c5,02
33c6,00
33c7,09
33c8,0b
33c9,0c
33ca,0b
33cb,0b
33cc,08
33cd,01
33ce,01
33cf,00
33d0,00
33d1,01
33d2,03
33d3,05
33d4,03
33d5,03
33d6,02
33d7,00
33d8,0a
33d9,0c
33da,0d
33db,0b
33dc,0c
33dd,0b
33de,0b
33df,09
33e0,03
33e1,07
33e2,04
33e3,04
33e4,01
33e5,00
33e6,0a
33e7,0b
33e8,0a
33e9,0a
33ea,09
33eb,00
33ec,01
33ed,01
33ee,00
33ef,01
33f0,01
33f1,00
33f2,08
33f3,08
33f4,08
33f5,01
33f6,01
33f7,01
33f8,01
33f9,0a
33fa,0e
33fb,0d
33fc,0c
33fd,09
33fe,00
33ff,05
3400,05
3401,03
3402,02
3403,00
3404,0b
3405,0d
3406,0b
3407,0b
3408,09
3409,00
