[Waveform properties]
Data size,16bit
1801,035d
1802,0421
1803,04d6
1804,04ed
1805,03ec
1806,01d5
1807,ff1c
1808,fcf1
1809,fb4f
180a,f9fc
180b,f997
180c,fa06
180d,fafe
180e,fcdd
180f,ff3d
1810,00fa
1811,0283
1812,042c
1813,0522
1814,0586
1815,0537
1816,0423
1817,02cf
1818,00f8
1819,fea7
181a,fc9b
181b,fb4e
181c,fa95
181d,fa85
181e,fb50
181f,fc3d
1820,fd3e
1821,fea4
1822,0004
1823,0168
1824,02ca
1825,0431
1826,0573
1827,05a9
1828,04af
1829,02ee
182a,0095
182b,fe14
182c,fc19
182d,fac2
182e,fa12
182f,fa12
1830,fa77
1831,fb61
1832,fcc3
1833,fea0
1834,00dd
1835,02cb
1836,0456
1837,05b3
1838,06c1
1839,06f7
183a,0638
183b,0451
183c,014d
183d,fe43
183e,fb23
183f,f8ae
1840,f82d
1841,f8b2
1842,f919
1843,f8f7
1844,fa00
1845,fddb
1846,01d3
1847,03f2
1848,05ed
1849,0824
184a,08e6
184b,07fa
184c,0688
184d,046a
184e,0112
184f,fdb8
1850,fb7a
1851,f9b0
1852,f832
1853,f779
1854,f7ac
1855,f968
1856,fc37
1857,ff06
1858,0191
1859,0390
185a,04c0
185b,0591
185c,065d
185d,0636
185e,04d5
185f,0325
1860,010b
1861,fe37
1862,fb69
1863,f9ab
1864,f8f8
1865,f8ea
1866,f969
1867,fa7c
1868,fc29
1869,fded
186a,ffce
186b,021b
186c,044e
186d,059b
186e,05f8
186f,05fe
1870,05a7
1871,04a0
1872,0313
1873,00ed
1874,fe58
1875,fc55
1876,fb3d
1877,fa94
1878,fa8f
1879,fb00
187a,fb0f
187b,fb6f
187c,fcf3
187d,ff14
187e,0192
187f,03ea
1880,05d3
1881,06f2
1882,067e
1883,04fa
1884,023a
1885,feb5
1886,fbac
1887,f99e
1888,f94d
1889,f9a0
188a,faa1
188b,fd15
188c,ff76
188d,017f
188e,032e
188f,03f4
1890,047b
1891,04fc
1892,04ba
1893,03e3
1894,02e2
1895,0185
1896,002f
1897,fe6f
1898,fc50
1899,fb23
189a,fa47
189b,f978
189c,f9d3
189d,fb14
189e,fc8a
189f,fe65
18a0,0090
18a1,0285
18a2,0489
18a3,06d4
18a4,083e
18a5,07fa
18a6,0694
18a7,045a
18a8,0124
18a9,fd77
18aa,faad
18ab,f8ea
18ac,f7aa
18ad,f7a6
18ae,f868
18af,f92a
18b0,fa84
18b1,fc3b
18b2,fea2
18b3,020b
18b4,04f7
18b5,06f9
18b6,0849
18b7,0839
18b8,0729
18b9,0555
18ba,02a2
18bb,ffd5
18bc,fd1b
18bd,fa4f
18be,f829
18bf,f764
18c0,f7e3
18c1,f929
18c2,faf0
18c3,fd60
18c4,003c
18c5,02b9
18c6,04b5
18c7,066b
18c8,07c0
18c9,0802
18ca,06ed
18cb,04c5
18cc,0182
18cd,fdeb
18ce,fb2c
18cf,f98f
18d0,f8fb
18d1,f95c
18d2,fa0b
18d3,fad0
18d4,fc1a
18d5,fd7d
18d6,fefe
18d7,00fc
18d8,0327
18d9,0504
18da,0654
18db,06f6
18dc,0652
18dd,04d9
18de,0374
18df,0195
18e0,ff1b
18e1,fd02
18e2,fb4f
18e3,f9f1
18e4,f974
18e5,f999
18e6,fa90
18e7,fc67
18e8,fe8a
18e9,00d1
18ea,02ec
18eb,04f5
18ec,0667
18ed,06e4
18ee,069f
18ef,0517
18f0,032b
18f1,010f
18f2,fe04
18f3,faf6
18f4,f8f8
18f5,f81c
18f6,f78d
18f7,f7ca
18f8,f95e
18f9,fba0
18fa,feb0
18fb,01c2
18fc,0466
18fd,071d
18fe,08f9
18ff,094c
1900,081a
1901,05ab
1902,02c5
1903,ffa0
1904,fc84
1905,f9e7
1906,f894
1907,f890
1908,f877
1909,f8e2
190a,fa36
190b,fba3
190c,fde7
190d,00c9
190e,0384
190f,05e3
1910,07e8
1911,0957
1912,08c9
1913,0619
1914,0290
1915,ff2a
1916,fbe9
1917,f8ef
1918,f78f
1919,f782
191a,f7ec
191b,f8f3
191c,fa69
191d,fccf
191e,002d
191f,03f0
1920,0779
1921,099d
1922,0aed
1923,0b1b
1924,0912
1925,05db
1926,01c4
1927,fd7b
1928,f994
1929,f60c
192a,f3cf
192b,f300
192c,f421
192d,f6c5
192e,fa48
192f,fe90
1930,0247
1931,05be
1932,090a
1933,0b2c
1934,0c0d
1935,0b73
1936,096e
1937,060d
1938,01f6
1939,fe08
193a,fab0
193b,f825
193c,f65f
193d,f5e8
193e,f69b
193f,f7f0
1940,f95e
1941,fae1
1942,fd3b
1943,fff2
1944,02c4
1945,056c
1946,0763
1947,0907
1948,098d
1949,08ad
194a,06a3
194b,0382
194c,007e
194d,fdb1
194e,fb2a
194f,f984
1950,f8b4
1951,f882
1952,f889
1953,f906
1954,f9ad
1955,faae
1956,fcda
1957,ff96
1958,0297
1959,05b1
195a,0811
195b,08ce
195c,07e0
195d,05fe
195e,038e
195f,00fe
1960,fe82
1961,fc45
1962,fa5d
1963,f982
1964,f988
1965,f982
1966,fa76
1967,fc82
1968,fed4
1969,010b
196a,02b0
196b,0421
196c,0564
196d,05f3
196e,058b
196f,0445
1970,024a
1971,ff72
1972,fc44
1973,f994
1974,f7d7
1975,f7cc
1976,f989
1977,fbd8
1978,fe2b
1979,007c
197a,02be
197b,053e
197c,077d
197d,0941
197e,0a1e
197f,0933
1980,0685
1981,0249
1982,fd52
1983,f855
1984,f4bc
1985,f389
1986,f3be
1987,f59a
1988,f879
1989,fb46
198a,fe9a
198b,01bc
198c,0482
198d,0747
198e,09a5
198f,0b8e
1990,0c0e
1991,0b22
1992,091e
1993,053a
1994,0074
1995,fbf6
1996,f7cb
1997,f4b1
1998,f339
1999,f337
199a,f4ab
199b,f747
199c,fa4c
199d,fd9b
199e,00a8
199f,0312
19a0,055f
19a1,0734
19a2,0891
19a3,09ef
19a4,0a94
19a5,0a13
19a6,08cf
19a7,065d
19a8,02aa
19a9,fefa
19aa,fb5d
19ab,f772
19ac,f408
19ad,f1de
19ae,f12c
19af,f1c9
19b0,f3a8
19b1,f6a4
19b2,faa7
19b3,ffa4
19b4,04fa
19b5,0a34
19b6,0ead
19b7,115e
19b8,11bc
19b9,0ffc
19ba,0bdb
19bb,059a
19bc,ff0e
19bd,f8e7
19be,f3c3
19bf,f0fb
19c0,f09b
19c1,f1f1
19c2,f424
19c3,f6cd
19c4,fa47
19c5,feab
19c6,0376
19c7,0822
19c8,0b5e
19c9,0cc0
19ca,0cd1
19cb,0a78
19cc,0668
19cd,0226
19ce,fda8
19cf,f9e8
19d0,f79f
19d1,f6d4
19d2,f778
19d3,f93d
19d4,fbd1
19d5,fead
19d6,011a
19d7,02a7
19d8,0368
19d9,035b
19da,02a2
19db,0195
19dc,00f1
19dd,00fc
19de,0102
19df,00fa
19e0,00c3
19e1,fff6
19e2,ff16
19e3,fe7b
19e4,fe07
19e5,fe3e
19e6,ff26
19e7,ffef
19e8,0035
19e9,ffbf
19ea,feda
19eb,fe36
19ec,fe10
19ed,fe69
19ee,ff4d
19ef,00b9
19f0,01f6
19f1,027e
19f2,0243
19f3,0138
19f4,ffeb
19f5,fee9
19f6,fde4
19f7,fcc0
19f8,fc1d
19f9,fbc8
19fa,fb86
19fb,fc06
19fc,fd87
19fd,ffad
19fe,01e0
19ff,03a7
1a00,054e
1a01,06cf
1a02,077c
1a03,0786
1a04,065d
1a05,0337
1a06,ff6b
1a07,fb18
1a08,f67c
1a09,f358
1a0a,f1f9
1a0b,f2b7
1a0c,f509
1a0d,f859
1a0e,fd2f
1a0f,0258
1a10,06ed
1a11,0a58
1a12,0bc8
1a13,0bf4
1a14,0b8e
1a15,0a5c
1a16,0882
1a17,06a3
1a18,03c6
1a19,ff6d
1a1a,fadb
1a1b,f67f
1a1c,f362
1a1d,f21f
1a1e,f22a
1a1f,f400
1a20,f750
1a21,fad7
1a22,fe3b
1a23,01c7
1a24,04c8
1a25,06b3
1a26,0869
1a27,09bc
1a28,0ad9
1a29,0bdc
1a2a,0b3f
1a2b,095f
1a2c,06ca
1a2d,0269
1a2e,fca3
1a2f,f75c
1a30,f3ba
1a31,f134
1a32,efec
1a33,f120
1a34,f41c
1a35,f80f
1a36,fcda
1a37,0178
1a38,05d6
1a39,093a
1a3a,0b11
1a3b,0c36
1a3c,0c05
1a3d,0b1a
1a3e,09ee
1a3f,0763
1a40,0415
1a41,0047
1a42,fc56
1a43,f8f5
1a44,f63f
1a45,f4c8
1a46,f421
1a47,f40d
1a48,f508
1a49,f6fe
1a4a,f9cb
1a4b,fd25
1a4c,0074
1a4d,02f6
1a4e,052e
1a4f,07f7
1a50,0a80
1a51,0bde
1a52,0b8e
1a53,0a25
1a54,0830
1a55,051b
1a56,01ba
1a57,fe82
1a58,fac8
1a59,f701
1a5a,f3a2
1a5b,f157
1a5c,f112
1a5d,f2df
1a5e,f5f4
1a5f,f970
1a60,fd61
1a61,0193
1a62,0563
1a63,0905
1a64,0c17
1a65,0d72
1a66,0d49
1a67,0c2b
1a68,09a5
1a69,05c6
1a6a,0166
1a6b,fc6f
1a6c,f798
1a6d,f4b4
1a6e,f3a1
1a6f,f47b
1a70,f767
1a71,fa95
1a72,fd44
1a73,ff8a
1a74,0150
1a75,0259
1a76,02ec
1a77,03f4
1a78,047e
1a79,0480
1a7a,04f7
1a7b,04f2
1a7c,048f
1a7d,0445
1a7e,0369
1a7f,01d9
1a80,ffd4
1a81,fd75
1a82,fad5
1a83,f912
1a84,f8b3
1a85,f958
1a86,faef
1a87,fc67
1a88,fd76
1a89,fdd4
1a8a,fd92
1a8b,fea7
1a8c,00cf
1a8d,033d
1a8e,059b
1a8f,0747
1a90,086d
1a91,080a
1a92,0626
1a93,0390
1a94,ffe7
1a95,fc0e
1a96,f909
1a97,f70b
1a98,f68c
1a99,f7b4
1a9a,f9bf
1a9b,fbcd
1a9c,fda9
1a9d,ff4b
1a9e,0093
1a9f,0184
1aa0,0259
1aa1,02fe
1aa2,0395
1aa3,03f1
1aa4,0364
1aa5,02b0
1aa6,01fe
1aa7,00f2
1aa8,0014
1aa9,ff27
1aaa,fdb1
1aab,fbe0
1aac,faf2
1aad,fb4c
1aae,fc7f
1aaf,fe55
1ab0,005d
1ab1,026a
1ab2,0321
1ab3,02b2
1ab4,023d
1ab5,00dd
1ab6,ffa7
1ab7,ff5a
1ab8,fefc
1ab9,fef9
1aba,ff5f
1abb,001d
1abc,0119
1abd,0180
1abe,012d
1abf,0096
1ac0,ffd0
1ac1,fea7
1ac2,fdf6
1ac3,fe08
1ac4,fdfa
1ac5,fe19
1ac6,feca
1ac7,ffd0
1ac8,00d1
1ac9,01a6
1aca,0200
1acb,0199
1acc,0177
1acd,01ac
1ace,0182
1acf,0102
1ad0,0049
1ad1,ffa1
1ad2,fe9f
1ad3,fdaf
1ad4,fd4f
1ad5,fc92
1ad6,fbf6
1ad7,fbdd
1ad8,fc14
1ad9,fd23
1ada,feb7
1adb,00ee
1adc,032d
1add,045d
1ade,050e
1adf,0479
1ae0,0297
1ae1,0131
1ae2,002a
1ae3,ff1c
1ae4,fe5c
1ae5,fde3
1ae6,fd65
1ae7,fd33
1ae8,fd9f
1ae9,fdf1
1aea,fe8c
1aeb,ff49
1aec,ff29
1aed,fefb
1aee,fefb
1aef,ff42
1af0,0010
1af1,011d
1af2,024d
1af3,0276
1af4,0176
1af5,009e
1af6,0074
1af7,0082
1af8,007a
1af9,00ea
1afa,019b
1afb,01c6
1afc,0101
1afd,ffbc
1afe,fe98
1aff,fd86
1b00,fcad
1b01,fbcc
1b02,fb13
1b03,faf7
1b04,fb6d
1b05,fd41
1b06,000b
1b07,0326
1b08,067a
1b09,0872
1b0a,088e
1b0b,0741
1b0c,0474
1b0d,0115
1b0e,fe6e
1b0f,fcf2
1b10,fc4e
1b11,fbef
1b12,fb79
1b13,fad9
1b14,fa98
1b15,fb3d
1b16,fc88
1b17,fdf0
1b18,ff53
1b19,0082
1b1a,0128
1b1b,01a7
1b1c,0250
1b1d,02e6
1b1e,036d
1b1f,0350
1b20,021c
1b21,0097
1b22,ff86
1b23,feeb
1b24,fe8a
1b25,fec1
1b26,ff92
1b27,0011
1b28,ffcd
1b29,fef2
1b2a,fdb1
1b2b,fc53
1b2c,fb37
1b2d,fa80
1b2e,fa25
1b2f,fa50
1b30,fb90
1b31,fe27
1b32,01b6
1b33,0571
1b34,0881
1b35,09f3
1b36,097e
1b37,07ee
1b38,0567
1b39,028d
1b3a,002d
1b3b,fd92
1b3c,fafa
1b3d,f8e2
1b3e,f6f1
1b3f,f5f0
1b40,f680
1b41,f7ec
1b42,fa0b
1b43,fcbd
1b44,ff35
1b45,01bc
1b46,0462
1b47,0682
1b48,0815
1b49,0882
1b4a,07ac
1b4b,0603
1b4c,03b6
1b4d,01e5
1b4e,00d3
1b4f,0017
1b50,ffe3
1b51,ff44
1b52,fdab
1b53,fbac
1b54,f970
1b55,f7b5
1b56,f6f2
1b57,f777
1b58,fa04
1b59,fd60
1b5a,0091
1b5b,036c
1b5c,054d
1b5d,06d2
1b5e,07ca
1b5f,076c
1b60,05e6
1b61,034f
1b62,0089
1b63,fed1
1b64,fe79
1b65,ff50
1b66,00e7
1b67,01e3
1b68,0115
1b69,fe81
1b6a,fa7f
1b6b,f68f
1b6c,f3d8
1b6d,f2d7
1b6e,f45e
1b6f,f79a
1b70,fbc6
1b71,00e1
1b72,0622
1b73,0a8c
1b74,0d4a
1b75,0dd6
1b76,0bb9
1b77,07a7
1b78,034b
1b79,ffdf
1b7a,fe09
1b7b,fd79
1b7c,fdcd
1b7d,fe3f
1b7e,fd83
1b7f,fb69
1b80,f8ac
1b81,f65a
1b82,f4d6
1b83,f482
1b84,f671
1b85,fa3c
1b86,fede
1b87,0444
1b88,095c
1b89,0c84
1b8a,0d69
1b8b,0bf0
1b8c,07d9
1b8d,024b
1b8e,fdad
1b8f,fb3e
1b90,faf7
1b91,fcde
1b92,ffc8
1b93,0207
1b94,02ae
1b95,0141
1b96,fde2
1b97,f8f0
1b98,f40c
1b99,f181
1b9a,f24d
1b9b,f65a
1b9c,fcb3
1b9d,03bc
1b9e,09e6
1b9f,0e18
1ba0,0f80
1ba1,0d72
1ba2,086d
1ba3,025e
1ba4,fd6b
1ba5,fb23
1ba6,fbbb
1ba7,fe79
1ba8,0208
1ba9,0428
1baa,03bb
1bab,003c
1bac,f9e1
1bad,f2c3
1bae,ed17
1baf,eb70
1bb0,eecc
1bb1,f641
1bb2,0136
1bb3,0cec
1bb4,1611
1bb5,1b55
1bb6,1b5d
1bb7,14b8
1bb8,07b4
1bb9,f881
1bba,ecff
1bbb,e7cb
1bbc,ea1a
1bbd,f36d
1bbe,ff1c
1bbf,08d8
1bc0,0e65
1bc1,0eb7
1bc2,0990
1bc3,ff6b
1bc4,f3a5
1bc5,eabf
1bc6,e807
1bc7,ed56
1bc8,f972
1bc9,0879
1bca,15e4
1bcb,1e3e
1bcc,1fbd
1bcd,19a6
1bce,0c2e
1bcf,fa06
1bd0,e99b
1bd1,e009
1bd2,df0e
1bd3,e805
1bd4,f817
1bd5,08ac
1bd6,14be
1bd7,19ff
1bd8,17ef
1bd9,0f04
1bda,00e4
1bdb,f144
1bdc,e5fc
1bdd,e200
1bde,e6d7
1bdf,f590
1be0,0862
1be1,18a3
1be2,21e8
1be3,222b
1be4,19c6
1be5,0856
1be6,f39c
1be7,e272
1be8,d864
1be9,d82d
1bea,e11b
1beb,f337
1bec,0953
1bed,1ac4
1bee,2485
1bef,2580
1bf0,1d8e
1bf1,0cc7
1bf2,f7ad
1bf3,e6ac
1bf4,dd5f
1bf5,dce3
1bf6,e7b1
1bf7,fbdd
1bf8,1058
1bf9,1d95
1bfa,2220
1bfb,1dc9
1bfc,0fea
1bfd,fc47
1bfe,e990
1bff,dc8d
1c00,d82c
1c01,dd41
1c02,ed58
1c03,04c2
1c04,195a
1c05,260a
1c06,2959
1c07,22af
1c08,122d
1c09,fbe9
1c0a,e7d5
1c0b,da75
1c0c,d74b
1c0d,df9e
1c0e,f100
1c0f,065d
1c10,182d
1c11,21a0
1c12,2196
1c13,18e9
1c14,090e
1c15,f5f3
1c16,e609
1c17,dd4a
1c18,dd30
1c19,e816
1c1a,fcb4
1c1b,12c2
1c1c,22d3
1c1d,293e
1c1e,25f0
1c1f,1840
1c20,0113
1c21,ea13
1c22,d8fe
1c23,d097
1c24,d2f4
1c25,dc75
1c26,ee2c
1c27,05a8
1c28,1b1f
1c29,29c6
1c2a,2dfa
1c2b,271f
1c2c,1442
1c2d,fadc
1c2e,e54b
1c2f,d8b7
1c30,d7ad
1c31,e196
1c32,f4b4
1c33,0b05
1c34,1ddb
1c35,2a56
1c36,2c52
1c37,2138
1c38,09f1
1c39,efa4
1c3a,db5d
1c3b,d06d
1c3c,d0ef
1c3d,dbda
1c3e,f267
1c3f,0e02
1c40,2286
1c41,2c15
1c42,291e
1c43,1b8d
1c44,078f
1c45,f22f
1c46,e166
1c47,d921
1c48,db0b
1c49,e863
1c4a,0042
1c4b,17f2
1c4c,26a8
1c4d,2af4
1c4e,2466
1c4f,154f
1c50,fffb
1c51,e994
1c52,d89b
1c53,d198
1c54,d561
1c55,e318
1c56,fb8f
1c57,15da
1c58,2751
1c59,2d80
1c5a,2963
1c5b,1cf2
1c5c,0853
1c5d,f13e
1c5e,de27
1c5f,d35d
1c60,d441
1c61,df35
1c62,f49f
1c63,0e04
1c64,2038
1c65,2772
1c66,2368
1c67,162b
1c68,0234
1c69,edd8
1c6a,defc
1c6b,d7ec
1c6c,da2c
1c6d,e62f
1c6e,fd46
1c6f,1715
1c70,282e
1c71,2e9a
1c72,2b23
1c73,1f33
1c74,0afb
1c75,f078
1c76,d818
1c77,cc3a
1c78,ce40
1c79,d77e
1c7a,e826
1c7b,00c2
1c7c,18f3
1c7d,2866
1c7e,2c13
1c7f,25b1
1c80,182a
1c81,05ee
1c82,f35f
1c83,e609
1c84,dff5
1c85,e22f
1c86,effc
1c87,05a3
1c88,19c2
1c89,25e2
1c8a,264e
1c8b,1b94
1c8c,08fd
1c8d,f3f6
1c8e,e1a3
1c8f,d4f5
1c90,d27d
1c91,d912
1c92,e5ef
1c93,fb36
1c94,1375
1c95,2635
1c96,2f56
1c97,2d33
1c98,21fd
1c99,1007
1c9a,fb58
1c9b,e94d
1c9c,dd91
1c9d,da5b
1c9e,e017
1c9f,f024
1ca0,0588
1ca1,1655
1ca2,1db6
1ca3,1a7a
1ca4,0fdf
1ca5,014d
1ca6,f191
1ca7,e52c
1ca8,de6e
1ca9,de70
1caa,e5a1
1cab,f602
1cac,0d61
1cad,223e
1cae,2e0d
1caf,2e53
1cb0,24b2
1cb1,1378
1cb2,fc08
1cb3,e4ca
1cb4,d3af
1cb5,cce9
1cb6,d12c
1cb7,dde8
1cb8,f453
1cb9,0e40
1cba,2114
1cbb,2a10
1cbc,2808
1cbd,1c2c
1cbe,0a60
1cbf,f740
1cc0,e807
1cc1,df27
1cc2,de11
1cc3,e733
1cc4,fade
1cc5,1180
1cc6,21e8
1cc7,2831
1cc8,2375
1cc9,166a
1cca,0399
1ccb,ef86
1ccc,df80
1ccd,d5f8
1cce,d619
1ccf,dda7
1cd0,ec92
1cd1,0438
1cd2,1b42
1cd3,29ff
1cd4,2d43
1cd5,256d
1cd6,16ae
1cd7,0397
1cd8,f124
1cd9,e353
1cda,dc31
1cdb,dd8a
1cdc,e83f
1cdd,fb82
1cde,0f8f
1cdf,1dae
1ce0,2285
1ce1,1cc4
1ce2,1002
1ce3,feef
1ce4,edfe
1ce5,e161
1ce6,daf6
1ce7,dc51
1ce8,e55e
1ce9,f87a
1cea,10a2
1ceb,2355
1cec,2c80
1ced,2a1b
1cee,1ee5
1cef,0e42
1cf0,fa0f
1cf1,e712
1cf2,d8bb
1cf3,d37b
1cf4,d7dc
1cf5,e4a1
1cf6,fab8
1cf7,121c
1cf8,2191
1cf9,261b
1cfa,1ff8
1cfb,123a
1cfc,0013
1cfd,eedc
1cfe,e342
1cff,de1e
1d00,e00e
1d01,eb1d
1d02,ff40
1d03,1567
1d04,2557
1d05,2ad4
1d06,2545
1d07,177a
1d08,03c4
1d09,ef38
1d0a,df41
1d0b,d4f7
1d0c,d2df
1d0d,d8ac
1d0e,e62b
1d0f,fd44
1d10,161a
1d11,2775
1d12,2dcb
1d13,2869
1d14,1b82
1d15,0a12
1d16,f734
1d17,e774
1d18,dd38
1d19,da9c
1d1a,dfeb
1d1b,ef55
1d1c,0632
1d1d,19e4
1d1e,2509
1d1f,2596
1d20,1c23
1d21,0bd0
1d22,f887
1d23,e7d1
1d24,dc3e
1d25,d878
1d26,dcbf
1d27,e8d5
1d28,fedc
1d29,1740
1d2a,2891
1d2b,2ed2
1d2c,2903
1d2d,1b52
1d2e,080e
1d2f,f301
1d30,e17f
1d31,d5d3
1d32,d3e4
1d33,dab8
1d34,e9f3
1d35,01a9
1d36,1809
1d37,25b1
1d38,279a
1d39,1eb6
1d3a,1105
1d3b,00a6
1d3c,f071
1d3d,e496
1d3e,dea1
1d3f,dfd3
1d40,ea35
1d41,fd01
1d42,10aa
1d43,1dfa
1d44,2157
1d45,1a77
1d46,0db2
1d47,fec8
1d48,f07c
1d49,e54f
1d4a,df22
1d4b,df09
1d4c,e55a
1d4d,f4c7
1d4e,0a9c
1d4f,1df4
1d50,2912
1d51,2935
1d52,1ffe
1d53,1052
1d54,fcb8
1d55,ea31
1d56,dbc3
1d57,d502
1d58,d740
1d59,e0e8
1d5a,f3a6
1d5b,0ad4
1d5c,1d9e
1d5d,2741
1d5e,25c2
1d5f,1b9e
1d60,0c40
1d61,fb3a
1d62,ecab
1d63,e2bd
1d64,de9d
1d65,e1b5
1d66,eeed
1d67,037e
1d68,16ab
1d69,22fd
1d6a,2488
1d6b,1b98
1d6c,0d44
1d6d,fc65
1d6e,ec96
1d6f,e0e4
1d70,dad9
1d71,db78
1d72,e1eb
1d73,f203
1d74,0a02
1d75,1ee0
1d76,2b4b
1d77,2c30
1d78,22a8
1d79,1444
1d7a,023e
1d7b,f015
1d7c,e0c9
1d7d,d6d6
1d7e,d61b
1d7f,dd42
1d80,ed7c
1d81,0474
1d82,1810
1d83,2329
1d84,243a
1d85,1cc8
1d86,0fe7
1d87,ffb9
1d88,f049
1d89,e528
1d8a,dfd0
1d8b,e1b7
1d8c,ee16
1d8d,02c0
1d8e,16d2
1d8f,2431
1d90,26f4
1d91,1f17
1d92,1084
1d93,fdca
1d94,ebe9
1d95,de1f
1d96,d5f7
1d97,d692
1d98,de31
1d99,eccb
1d9a,0334
1d9b,1a0e
1d9c,2934
1d9d,2d88
1d9e,27d3
1d9f,1b5c
1da0,0acd
1da1,f91c
1da2,e9ff
1da3,deed
1da4,da20
1da5,ddc6
1da6,ea73
1da7,fe71
1da8,110b
1da9,1b8c
1daa,1d0d
1dab,15f6
1dac,094f
1dad,faed
1dae,ef4b
1daf,e7ca
1db0,e396
1db1,e4f4
1db2,edbc
1db3,feba
1db4,1407
1db5,24f6
1db6,2c1c
1db7,284e
1db8,1bfc
1db9,09a1
1dba,f440
1dbb,e170
1dbc,d46a
1dbd,d001
1dbe,d430
1dbf,dff4
1dc0,f568
1dc1,0e62
1dc2,2137
1dc3,29a3
1dc4,26ef
1dc5,1c70
1dc6,0e7d
1dc7,0034
1dc8,f217
1dc9,e6f9
1dca,e211
1dcb,e37d
1dcc,ef59
1dcd,02ee
1dce,14a8
1dcf,1fb0
1dd0,1ff7
1dd1,167d
1dd2,07ee
1dd3,f7bb
1dd4,eac1
1dd5,e22f
1dd6,de1c
1dd7,df42
1dd8,e5af
1dd9,f555
1dda,0cab
1ddb,21e1
1ddc,2e99
1ddd,3070
1dde,2796
1ddf,1758
1de0,02cf
1de1,ee24
1de2,dd41
1de3,d271
1de4,d0cb
1de5,d70f
1de6,e514
1de7,fc89
1de8,14a3
1de9,24a4
1dea,2a4d
1deb,24db
1dec,17af
1ded,06e3
1dee,f60f
1def,e910
1df0,e1be
1df1,e089
1df2,e7aa
1df3,f859
1df4,0c7c
1df5,1cb2
1df6,2487
1df7,2219
1df8,1761
1df9,0675
1dfa,f454
1dfb,e562
1dfc,d98b
1dfd,d539
1dfe,d944
1dff,e211
1e00,f2fb
1e01,0b10
1e02,212f
1e03,2ea1
1e04,30de
1e05,28e4
1e06,1a0c
1e07,070b
1e08,f39c
1e09,e388
1e0a,d899
1e0b,d5bd
1e0c,db70
1e0d,e97e
1e0e,ff46
1e0f,14d5
1e10,2258
1e11,247a
1e12,1c22
1e13,0e76
1e14,ffa7
1e15,f22f
1e16,e824
1e17,e2a5
1e18,e159
1e19,e68c
1e1a,f560
1e1b,0997
1e1c,1b9f
1e1d,262f
1e1e,2633
1e1f,1cb7
1e20,0d88
1e21,fc3b
1e22,ed25
1e23,e1f6
1e24,dab4
1e25,d9be
1e26,defd
1e27,eba3
1e28,012d
1e29,1849
1e2a,2894
1e2b,2e84
1e2c,297d
1e2d,1cdb
1e2e,0bdc
1e2f,f94c
1e30,e938
1e31,dd51
1e32,d7de
1e33,da4d
1e34,e4b2
1e35,f7df
1e36,0d50
1e37,1cf0
1e38,230b
1e39,1e23
1e3a,1259
1e3b,04a6
1e3c,f7dd
1e3d,ed9b
1e3e,e698
1e3f,e386
1e40,e4f6
1e41,ecfb
1e42,fbcb
1e43,0d7d
1e44,1bd4
1e45,222e
1e46,1f96
1e47,1540
1e48,076f
1e49,f9ab
1e4a,edcf
1e4b,e4f6
1e4c,df76
1e4d,df23
1e4e,e59b
1e4f,f4af
1e50,0968
1e51,1b77
1e52,25ca
1e53,25d8
1e54,1cad
1e55,0e43
1e56,fe04
1e57,f00e
1e58,e5a5
1e59,df2b
1e5a,de4e
1e5b,e375
1e5c,f0b3
1e5d,04a2
1e5e,17ec
1e5f,244c
1e60,2640
1e61,1ebe
1e62,1166
1e63,0244
1e64,f572
1e65,eb7a
1e66,e4b5
1e67,e1b0
1e68,e301
1e69,ec49
1e6a,fcab
1e6b,0e96
1e6c,1c98
1e6d,2119
1e6e,1bb6
1e6f,10dd
1e70,044b
1e71,f8b8
1e72,ef53
1e73,e862
1e74,e4e4
1e75,e622
1e76,ee8e
1e77,fe93
1e78,10a3
1e79,1e3c
1e7a,2314
1e7b,1dc2
1e7c,109c
1e7d,ffc6
1e7e,f0d9
1e7f,e685
1e80,dfec
1e81,de0c
1e82,e161
1e83,ea27
1e84,f9b6
1e85,0d8d
1e86,1ecc
1e87,282e
1e88,2838
1e89,1f77
1e8a,11db
1e8b,026e
1e8c,f2f9
1e8d,e660
1e8e,dd35
1e8f,d9b0
1e90,de1b
1e91,ea9d
1e92,fe4b
1e93,12ae
1e94,2037
1e95,22f8
1e96,1b8c
1e97,0e91
1e98,0017
1e99,f395
1e9a,eb1f
1e9b,e68d
1e9c,e688
1e9d,ec5b
1e9e,f962
1e9f,0b4b
1ea0,1af6
1ea1,23b6
1ea2,2321
1ea3,18c6
1ea4,07c2
1ea5,f520
1ea6,e6b5
1ea7,dd8a
1ea8,d9e0
1ea9,dc18
1eaa,e197
1eab,ed21
1eac,004d
1ead,15ec
1eae,27d8
1eaf,3047
1eb0,2dc0
1eb1,2280
1eb2,1197
1eb3,fe6b
1eb4,ed05
1eb5,e09c
1eb6,d9d4
1eb7,d943
1eb8,df58
1eb9,ed7c
1eba,016d
1ebb,136b
1ebc,1ec1
1ebd,2016
1ebe,1797
1ebf,0ba9
1ec0,ffbe
1ec1,f4c8
1ec2,ecc7
1ec3,e810
1ec4,e771
1ec5,ed3b
1ec6,fa19
1ec7,0b7c
1ec8,1ab9
1ec9,226e
1eca,21c5
1ecb,1878
1ecc,094c
1ecd,f95d
1ece,ec61
1ecf,e31e
1ed0,dc52
